path,emotion,age,gender,actor,sampling_rate,duration
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a04Fd.wav,happiness,25,male,15,16000.0,1.7911875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b02Fb.wav,happiness,32,female,13,16000.0,3.4419375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b01Wb.wav,anger,21,female,9,16000.0,2.1574375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a01Wa.wav,anger,25,male,15,16000.0,1.8313125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a05Wa.wav,anger,35,female,14,16000.0,4.0068125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a05Aa.wav,anxiety/fear,31,male,3,16000.0,3.087625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a04Wc.wav,anger,26,male,11,16000.0,2.6789375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a05Tb.wav,sadness,21,female,9,16000.0,3.908625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a01Wc.wav,anger,30,male,12,16000.0,2.3588125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a04Wc.wav,anger,30,male,12,16000.0,1.577625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a04La.wav,boredom,21,female,9,16000.0,1.5279375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b02Nb.wav,neutral,34,female,8,16000.0,3.0555
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b10Wa.wav,anger,30,male,12,16000.0,2.5493125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a07Ld.wav,boredom,25,male,15,16000.0,1.8018125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a07La.wav,boredom,32,male,10,16000.0,1.9901875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a05Fb.wav,happiness,26,male,11,16000.0,3.5435
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b01Nb.wav,neutral,31,male,3,16000.0,2.3891875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b02Ea.wav,disgust,30,male,12,16000.0,5.567
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a01Ab.wav,anxiety/fear,34,female,8,16000.0,1.8540625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a01Ac.wav,anxiety/fear,32,male,10,16000.0,1.6795
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a02Wa.wav,anger,30,male,12,16000.0,1.5074375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a02Fd.wav,happiness,35,female,14,16000.0,1.6816875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a04Wa.wav,anger,21,female,9,16000.0,1.8368125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b01Wa.wav,anger,31,male,3,16000.0,2.1798125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a04Nc.wav,neutral,25,male,15,16000.0,1.698125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a05Lc.wav,boredom,21,female,9,16000.0,3.367375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a01Ea.wav,disgust,35,female,14,16000.0,3.1425
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a02La.wav,boredom,21,female,9,16000.0,1.5200625
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b03Nb.wav,neutral,25,male,15,16000.0,3.2004375
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b02Wb.wav,anger,35,female,14,16000.0,2.748125
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a07Ac.wav,anxiety/fear,30,male,12,16000.0,1.48
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b01Wd.wav,anger,26,male,11,16000.0,2.8146875
/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a07Wc.wav,anger,34,female,8,16000.0,2.2193125
