emotion,audio_path
Neutral,/kannada-emo-speech-dataset/12-06-01.wav
Neutral,/kannada-emo-speech-dataset/13-06-02.wav
Happiness,/kannada-emo-speech-dataset/13-04-02.wav
Anger,/kannada-emo-speech-dataset/07-01-02.wav
Fear,/kannada-emo-speech-dataset/12-05-04.wav
Fear,/kannada-emo-speech-dataset/02-05-06.wav
Sadness,/kannada-emo-speech-dataset/09-02-05.wav
Fear,/kannada-emo-speech-dataset/04-05-06.wav
Happiness,/kannada-emo-speech-dataset/11-04-03.wav
Sadness,/kannada-emo-speech-dataset/05-02-06.wav
Neutral,/kannada-emo-speech-dataset/08-06-02.wav
Sadness,/kannada-emo-speech-dataset/03-02-06.wav
Happiness,/kannada-emo-speech-dataset/10-04-06.wav
Happiness,/kannada-emo-speech-dataset/04-04-04.wav
Sadness,/kannada-emo-speech-dataset/12-02-04.wav
Neutral,/kannada-emo-speech-dataset/04-06-02.wav
Neutral,/kannada-emo-speech-dataset/03-06-02.wav
Anger,/kannada-emo-speech-dataset/10-01-01.wav
Anger,/kannada-emo-speech-dataset/03-01-06.wav
Happiness,/kannada-emo-speech-dataset/08-04-01.wav
Neutral,/kannada-emo-speech-dataset/09-06-06.wav
Happiness,/kannada-emo-speech-dataset/11-04-06.wav
Happiness,/kannada-emo-speech-dataset/08-04-05.wav
Fear,/kannada-emo-speech-dataset/13-05-04.wav
Sadness,/kannada-emo-speech-dataset/10-02-04.wav
Fear,/kannada-emo-speech-dataset/13-05-01.wav
Happiness,/kannada-emo-speech-dataset/11-04-04.wav
Anger,/kannada-emo-speech-dataset/01-01-02.wav
Happiness,/kannada-emo-speech-dataset/04-04-01.wav
Neutral,/kannada-emo-speech-dataset/09-06-02.wav
Fear,/kannada-emo-speech-dataset/07-05-04.wav
Fear,/kannada-emo-speech-dataset/10-05-05.wav
Fear,/kannada-emo-speech-dataset/11-05-03.wav
Anger,/kannada-emo-speech-dataset/08-01-04.wav
Anger,/kannada-emo-speech-dataset/10-01-04.wav
Anger,/kannada-emo-speech-dataset/01-01-06.wav
Neutral,/kannada-emo-speech-dataset/02-06-05.wav
Happiness,/kannada-emo-speech-dataset/02-04-06.wav
Neutral,/kannada-emo-speech-dataset/01-06-02.wav
Happiness,/kannada-emo-speech-dataset/10-04-03.wav
Sadness,/kannada-emo-speech-dataset/12-02-05.wav
Neutral,/kannada-emo-speech-dataset/02-06-01.wav
Happiness,/kannada-emo-speech-dataset/12-04-06.wav
Happiness,/kannada-emo-speech-dataset/06-04-01.wav
Anger,/kannada-emo-speech-dataset/13-01-04.wav
Anger,/kannada-emo-speech-dataset/04-01-04.wav
Sadness,/kannada-emo-speech-dataset/02-02-03.wav
Happiness,/kannada-emo-speech-dataset/13-04-05.wav
Sadness,/kannada-emo-speech-dataset/07-02-02.wav
Neutral,/kannada-emo-speech-dataset/09-06-05.wav
Neutral,/kannada-emo-speech-dataset/10-06-02.wav
Neutral,/kannada-emo-speech-dataset/12-06-06.wav
Anger,/kannada-emo-speech-dataset/04-01-05.wav
Neutral,/kannada-emo-speech-dataset/04-06-04.wav
Neutral,/kannada-emo-speech-dataset/12-06-04.wav
Sadness,/kannada-emo-speech-dataset/06-02-04.wav
Happiness,/kannada-emo-speech-dataset/09-04-04.wav
Sadness,/kannada-emo-speech-dataset/12-02-03.wav
Neutral,/kannada-emo-speech-dataset/09-06-04.wav
Sadness,/kannada-emo-speech-dataset/06-02-03.wav
Happiness,/kannada-emo-speech-dataset/01-04-06.wav
Neutral,/kannada-emo-speech-dataset/08-06-03.wav
Neutral,/kannada-emo-speech-dataset/03-06-03.wav
Fear,/kannada-emo-speech-dataset/06-05-05.wav
Neutral,/kannada-emo-speech-dataset/01-06-03.wav
Neutral,/kannada-emo-speech-dataset/03-06-04.wav
Happiness,/kannada-emo-speech-dataset/01-04-01.wav
Fear,/kannada-emo-speech-dataset/02-05-05.wav
Sadness,/kannada-emo-speech-dataset/08-02-02.wav
Fear,/kannada-emo-speech-dataset/07-05-05.wav
Fear,/kannada-emo-speech-dataset/13-05-06.wav
Happiness,/kannada-emo-speech-dataset/06-04-04.wav
Happiness,/kannada-emo-speech-dataset/01-04-03.wav
Anger,/kannada-emo-speech-dataset/11-01-03.wav
Fear,/kannada-emo-speech-dataset/08-05-01.wav
